id,title,description,link,image_link,additional_image_link,price,availability,condition,QUANTITY
pin024,NAVY ALPACA POM Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural Cozy,"Handcrafted in Peru

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last. 

------
STORY - This luxurious blend of pima cotton and fine alpaca can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Hypoallergenic and moisture-wicking, an alpaca throw is the comfort piece for your home. We are using natural fibers of the finest and most precious quality -- from the first shearings of the Huacaya and Suri Alpacas.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 67” L x 52” W + 2"" pom-poms

Material: 100% Super-Soft Alpaca + Azo-Free Natural Dyes

Color: Navy

------
CARE - Dry clean only.",https://www.etsy.com/listing/793657337/navy-alpaca-pom-throw-blanket-fall-room?ref=shop_home_active_81&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/0d9449/2303191369/il_fullxfull.2303191369_qgk0.jpg,https://i.etsystatic.com/22799156/r/il/e1766e/2303191663/il_fullxfull.2303191663_nxmf.jpg,189,in stock,new,1
pin025,BLACK CHEVRON THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

--------

STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future. 

-------

DETAILS: 

Measurement: 72”L x 36”W + 1” Tassle

Material: 50% super soft organic bamboo & 50% organic cotton + natural, azo-free dyes

Color: Black

------

CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780041276/black-chevron-throw-scarf-shawl-fall?ref=shop_home_active_46&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/6de3bb/2304248511/il_fullxfull.2304248511_mq6z.jpg,,65,in stock,new,1
pin026,BLUE HERRINGBONE CASHMERE Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic,"Handcrafted in Germany by a Family of Women Artisans


The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

------
STORY - This luxurious blend of cashmere and lambswool can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS - Measurement: 78"" L x 52"" W incl. fringes

Material: 90% Super Soft Cashmere + 10% Ultra-Fine Lambswool

Color: Navy

------
CARE - Dry clean only.",https://www.etsy.com/listing/793647309/blue-herringbone-cashmere-throw-blanket?ref=shop_home_active_80&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/9db9b9/2303148287/il_fullxfull.2303148287_keic.jpg,https://i.etsystatic.com/22799156/r/il/562cbb/2255544840/il_fullxfull.2255544840_nqpk.jpg,230,in stock,new,1
pin027,BLACK EMBROIDERED SUMMER Throw | Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic,"Handcrafted in Ethiopia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This light-weight and breatheable piece can serve as a summer scarf, light-weight shawl, beach cover-up, or even a bath towel. It is extremely fast-drying and absorbent. As it folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 100% super soft GOTS Certified Cotton + natural, azo-free dyes

Color: Black

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780077912/black-embroidered-summer-throw-shawl?ref=shop_home_active_71&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/4af762/2256823062/il_fullxfull.2256823062_hr7q.jpg,,45,in stock,new,7
pin028,BROWN CASHMERE WOOL Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Germany by a Family of Women Artisans

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of cashmere and lambswool can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 80"" L x 52"" W incl. Fringes

Material: 50% Super Soft Cashmere + 50% Ultra-Fine Lambswool

Color: Chestnut

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/793643725/brown-cashmere-wool-throw-blanket-fall?ref=shop_home_active_44&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/0e0e82/2255530774/il_fullxfull.2255530774_msjy.jpg,,299,in stock,new,1
pin029,SILVER GRAY THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

------
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 72”L x 36”W + 1"" Hand-twisted Tassle

Material: 95% super soft organic bamboo & 5% luscious mulberry silk + natural, azo-free dyes

Color: Silver Gray

------
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/793933501/silver-gray-throw-scarf-shawl-fall-room?ref=shop_home_active_61&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/73da35/2256725820/il_fullxfull.2256725820_moay.jpg,https://i.etsystatic.com/22799156/r/il/2cb3f3/2308763895/il_fullxfull.2308763895_2pxx.jpg,65,in stock,new,15
pin030,BROWN STRIPED SUMMER Throw | Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Ethiopia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

------
STORY - This light-weight and breathable piece can serve as a summer scarf, light-weight shawl, beach cover-up, or even a bath towel. It is extremely fast-drying and absorbent. As it folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 72”L x 36”W + 1"" Fringe

Material: 100% super soft GOTS Certified Cotton + natural, azo-free dyes

Color: Brown

------
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/793936939/brown-striped-summer-throw-shawl-fall?ref=shop_home_active_69&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/8f69db/2256739850/il_fullxfull.2256739850_lsah.jpg,,45,in stock,new,6
pin031,DENIM LAMBSWOOL & LINEN Throw | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of ultra-fine lambswool and linen can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. Using natural fibers of the finest and most precious quality, these throws will dress your surroundings with classic simplicity while offering you a unique blend of comfort, practicality, and elegance. 

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 67” L x 52” W + 1” Hand-Knotted Tassels

Material: 50% Ultra-Fine Lambswool + 50% Flax Linen

Color: Denim

-----
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/793637859/denim-lambswool-linen-throw-blanket-fall?ref=shop_home_active_3&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/c3c112/2255508816/il_fullxfull.2255508816_nqxn.jpg,https://i.etsystatic.com/22799156/r/il/71e947/2255506020/il_fullxfull.2255506020_ey9u.jpg,128,in stock,new,6
pin032,NAVY THROW BLANKET | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and cotton can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 2"" Knotted Fringe

Material: 70% super soft organic bamboo & 30% organic cotton + natural, azo-free dyes

Color: Navy

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/780060714/navy-throw-blanket-scarf-shawl-fall-room?ref=shop_home_active_5&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/aac457/2304357463/il_fullxfull.2304357463_80lp.jpg,,55,in stock,new,5
pin033,CHARCOAL GRAY THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Hand-twisted Tassle

Material: 95% super soft organic bamboo & 5% luscious mulberry silk + natural, azo-free dyes

Color: Charcoal Gray

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/793963713/charcoal-gray-throw-scarf-shawl-fall?ref=shop_home_active_15&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/647afa/2256685754/il_fullxfull.2256685754_aq2o.jpg,,65,in stock,new,12
pin034,CHESTNUT CASHMERE THROW | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Germany by a Family of Women Artisans

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

------

STORY - This luxurious blend of cashmere and lambswool can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------

IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------

DETAILS:

Measurement: 78"" L x 52"" W incl. Fringes

Material: 50% Super Soft Cashmere + 50% Ultra-Fine Lambswool

Color: Shades of Brown

------

CARE - Dry clean only.",https://www.etsy.com/listing/793653475/chestnut-cashmere-throw-blanket-fall?ref=shop_home_feat_3&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/0899ab/2255570820/il_fullxfull.2255570820_1kjs.jpg,https://i.etsystatic.com/22799156/r/il/3435aa/2255571016/il_fullxfull.2255571016_bdg6.jpg,249,in stock,new,2
pin035,BEIGE BLANKET THROW | Scarf Shawl Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Towel Bamboo Silk,"Handcrafted in Tunisia

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come.

-----
STORY - This luxurious blend of organic bamboo and mulberry silk can serve as a throw, scarf, or towel -- up to you! Not only is it highly absorbent, but also thermal-regulating. It will regulate your body temperature, keeping you or your loved one cozy in the winter, and shielding you from the sun in the summer. As it is light-weight and folds up compactly, it’s perfect for traveling with you on your next adventure.  Learn More about the Handmade Process.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

-----
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

-----
DETAILS:

Measurement: 72”L x 36”W + 1"" Hand-twisted Tassle

Material: 95% super soft organic bamboo & 5% luscious mulberry silk + natural, azo-free dyes

Color: Beige

-----
CARE - Wash with cold water & dry with low heat, or simply hang to dry. Machine wash on delicate, always in a mesh-bag. No fabric softener, please! Tie the tassels if they come undone, as it is the nature of handmade pieces. No, it’s not going to unravel the piece. Use when worn, mend when torn.",https://www.etsy.com/listing/793962489/beige-blanket-throw-scarf-shawl-fall?ref=shop_home_active_42&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/701be6/2256687516/il_fullxfull.2256687516_27h1.jpg,,65,in stock,new,24
pin036,GRAY CASHMERE THROW | Blanket Fall Room House Outdoor Decor Gift for Her Housewarming Nursery Baby Christmas Holiday Organic Natural,"Handcrafted in Germany by a Family of Women Artisans

The quality and artistry of our pieces lend an elegant, timeless feel to each one, instantly creating an heirloom piece that will be treasured by generations to come. From our timeless, handmade pieces to life-changing opportunities we create, we’re cultivating a movement that is made to last.

-----
STORY - This luxurious blend of mohair and cashmere can serve as a throw or blanket, keeping you or your loved one cozy in the winter, perfect for chilly nights. Handcrafted via a laborious and time-intensive process, from warping the looms to twisting the fringes or tassels at the very end, these pieces require expertise, a trained eye, and unparalleled craftsmanship. One throw can grace 20 different women’s hands throughout the creation process. Not only are these pieces insulating yet breathable, but oh-so-soft and luscious, and not even remotely scratchy. We are using natural fibers of the finest and most precious quality -- from the first shearings of Mongolian Cashmere Goats to Australian Merino Wool Sheep.

The pieces we design and sell seamlessly fuse the quality and craftsmanship of traditional hand-crafting techniques with modern styles and functionality. From our meticulously monitored work environments for artisans to environmentally-responsible processes and materials, we’re working to give your family the gift of carefully and responsibly made heirlooms.

------
IMPACT - By working directly with our women-led cooperatives and like-minded grassroots organizations, we cut out the cost of working through a middleman. Our prices reflect the quality and craftsmanship required to create luxury products, while directly benefiting the communities creating them.

Women are monumentally impacted by systemic poverty. Consider (just a few of) the facts: only ⅓ can read or write, over one million per year are captured by human trafficking, and in low- and middle-income countries, giving birth after a forced child marriage is a leading cause of death. That’s why every purchase empowers women to overcome socio-economic barriers and live safer, healthier lives by developing their skills through vocational training and helping to develop the resources for a sustainable future.

------
DETAILS:

Measurement: 78"" L x 53"" W incl. Fringes

Material: 100% Super Soft Cashmere 

Color: Black + Charcoal, reversible

------
CARE - Dry clean or hand-wash & hang to dry.",https://www.etsy.com/listing/793649103/gray-cashmere-throw-blanket-fall-room?ref=shop_home_active_74&pro=1&frs=1,https://i.etsystatic.com/22799156/r/il/c2e495/2303157047/il_fullxfull.2303157047_qobx.jpg,https://i.etsystatic.com/22799156/r/il/a4ded3/2303157449/il_fullxfull.2303157449_89xu.jpg,397,in stock,new,2
